   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"startup_gcc.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.bss
  19              		.align	2
  20              	pui32Stack:
  21 0000 00000000 		.space	2048
  21      00000000 
  21      00000000 
  21      00000000 
  21      00000000 
  22              		.global	__cca
  23              		.section	.flashcca,"a",%progbits
  24              		.align	2
  27              	__cca:
  28 0000 FFFFFFF6 		.word	-150994945
  29 0004 00000000 		.word	0
  30 0008 00002000 		.word	2097152
  31              		.global	gVectors
  32              		.section	.vectors,"a",%progbits
  33              		.align	2
  36              	gVectors:
  37 0000 00080000 		.word	pui32Stack+2048
  38 0004 00000000 		.word	ResetISR
  39 0008 00000000 		.word	NmiSR
  40 000c 00000000 		.word	FaultISR
  41 0010 00000000 		.word	IntDefaultHandler
  42 0014 00000000 		.word	IntDefaultHandler
  43 0018 00000000 		.word	IntDefaultHandler
  44 001c 00000000 		.word	0
  45 0020 00000000 		.word	0
  46 0024 00000000 		.word	0
  47 0028 00000000 		.word	0
  48 002c 00000000 		.word	IntDefaultHandler
  49 0030 00000000 		.word	IntDefaultHandler
  50 0034 00000000 		.word	0
  51 0038 00000000 		.word	IntDefaultHandler
  52 003c 00000000 		.word	IntDefaultHandler
  53 0040 00000000 		.word	IntDefaultHandler
  54 0044 00000000 		.word	IntDefaultHandler
  55 0048 00000000 		.word	IntDefaultHandler
  56 004c 00000000 		.word	IntDefaultHandler
  57 0050 00000000 		.word	0
  58 0054 00000000 		.word	IntDefaultHandler
  59 0058 00000000 		.word	IntDefaultHandler
  60 005c 00000000 		.word	IntDefaultHandler
  61 0060 00000000 		.word	IntDefaultHandler
  62 0064 00000000 		.word	0
  63 0068 00000000 		.word	0
  64 006c 00000000 		.word	0
  65 0070 00000000 		.word	0
  66 0074 00000000 		.word	0
  67 0078 00000000 		.word	IntDefaultHandler
  68 007c 00000000 		.word	0
  69 0080 00000000 		.word	0
  70 0084 00000000 		.word	0
  71 0088 00000000 		.word	IntDefaultHandler
  72 008c 00000000 		.word	IntDefaultHandler
  73 0090 00000000 		.word	IntDefaultHandler
  74 0094 00000000 		.word	IntDefaultHandler
  75 0098 00000000 		.word	IntDefaultHandler
  76 009c 00000000 		.word	IntDefaultHandler
  77 00a0 00000000 		.word	IntDefaultHandler
  78 00a4 00000000 		.word	IntDefaultHandler
  79 00a8 00000000 		.word	IntDefaultHandler
  80 00ac 00000000 		.word	IntDefaultHandler
  81 00b0 00000000 		.word	IntDefaultHandler
  82 00b4 00000000 		.word	IntDefaultHandler
  83 00b8 00000000 		.word	IntDefaultHandler
  84 00bc 00000000 		.word	IntDefaultHandler
  85 00c0 00000000 		.word	IntDefaultHandler
  86 00c4 00000000 		.word	IntDefaultHandler
  87 00c8 00000000 		.word	IntDefaultHandler
